Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm)
0.0,10.10,20.0
0.1,10.11,
0.2,10.06,
0.3,9.79,
0.4,9.48,
0.5,9.20,
0.6,9.05,
0.7,9.02,
0.8,9.28,
0.9,10.11,
1.0,11.20,
1.1,12.28,
1.2,13.32,
1.3,14.19,
1.4,14.78,
1.5,15.48,
1.6,16.09,
1.7,16.70,
1.8,17.43,
1.9,18.21,
2.0,18.98,
2.1,19.60,
2.2,20.16,
2.3,20.45,
2.4,19.84,
2.5,18.14,
2.6,16.02,
2.7,14.22,
2.8,12.96,
2.9,12.04,
3.0,11.26,
3.1,10.62,
3.2,10.11,
3.3,9.63,
3.4,9.16,
3.5,8.81,
3.6,8.59,
3.7,8.47,
3.8,8.48,
3.9,8.78,
4.0,9.43,
4.1,10.11,
4.2,10.59,
4.3,11.13,
4.4,11.63,
4.5,12.11,
4.6,12.64,
4.7,13.19,
4.8,13.71,
4.9,14.11,
5.0,13.94,
5.1,13.17,
5.2,12.26,
5.3,11.43,
5.4,10.78,
5.5,10.13,
5.6,9.39,
5.7,8.74,
5.8,8.25,
5.9,7.95,
6.0,7.74,
6.1,7.57,
6.2,7.56,
6.3,7.96,
6.4,8.72,
6.5,9.57,
6.6,10.25,
6.7,10.78,
6.8,11.32,
6.9,11.83,
7.0,12.20,
7.1,12.66,
7.2,12.98,
7.3,13.25,
7.4,13.62,
7.5,13.81,
7.6,13.47,
7.7,12.69,
7.8,11.76,
7.9,10.92,
8.0,10.30,
8.1,9.75,
8.2,9.19,
8.3,8.83,
8.4,8.65,
8.5,8.35,
8.6,8.04,
8.7,7.92,
8.8,7.92,
8.9,8.13,
9.0,8.72,
9.1,9.53,
9.2,10.34,
9.3,11.16,
9.4,11.92,
9.5,12.61,
9.6,13.17,
9.7,13.51,
9.8,13.46,
9.9,13.23,
10.0,12.86,18.4
10.1,12.26,
10.2,11.50,
10.3,10.70,
10.4,9.91,
10.5,9.24,
10.6,8.82,
10.7,8.63,
10.8,8.53,
10.9,8.46,
11.0,8.37,
11.1,8.30,
11.2,8.32,
11.3,8.36,
11.4,8.42,
11.5,8.53,
11.6,8.61,
11.7,8.88,
11.8,9.59,
11.9,10.50,
12.0,11.34,
12.1,12.06,
12.2,12.64,
12.3,13.20,
12.4,13.73,
12.5,14.19,
12.6,14.44,
12.7,14.12,
12.8,13.20,
12.9,12.27,
13.0,11.41,
13.1,10.63,
13.2,9.94,
13.3,9.34,
13.4,9.00,
13.5,8.89,
13.6,8.78,
13.7,8.67,
13.8,8.51,
13.9,8.32,
14.0,8.22,
14.1,8.26,
14.2,8.42,
14.3,8.76,
14.4,9.12,
14.5,9.56,
14.6,10.22,
14.7,10.84,
14.8,11.53,
14.9,12.29,
15.0,12.86,
15.1,13.31,
15.2,13.74,
15.3,14.15,
15.4,14.21,
15.5,13.82,
15.6,12.99,
15.7,12.09,
15.8,11.30,
15.9,10.70,
16.0,10.12,
16.1,9.54,
16.2,9.06,
16.3,8.69,
16.4,8.46,
16.5,8.30,
16.6,8.21,
16.7,8.15,
16.8,8.07,
16.9,8.09,
17.0,8.34,
17.1,8.87,
17.2,9.63,
17.3,10.36,
17.4,11.05,
17.5,11.79,
17.6,12.48,
17.7,13.09,
17.8,13.58,
17.9,13.80,
18.0,13.89,
18.1,14.04,
18.2,13.83,
18.3,13.33,
18.4,12.48,
18.5,11.54,
18.6,10.71,
18.7,10.01,
18.8,9.42,
18.9,8.99,
19.0,8.66,
19.1,8.42,
19.2,8.31,
19.3,8.33,
19.4,8.42,
19.5,8.50,
19.6,8.43,
19.7,8.31,
19.8,8.33,
19.9,8.40,
20.0,8.61,15.7
20.1,9.17,
20.2,9.92,
20.3,10.75,
20.4,11.60,
20.5,12.34,
20.6,12.97,
20.7,13.30,
20.8,13.37,
20.9,13.26,
21.0,12.81,
21.1,12.26,
21.2,11.45,
21.3,10.59,
21.4,9.86,
21.5,9.36,
21.6,9.12,
21.7,9.05,
21.8,8.78,
21.9,8.36,
22.0,8.11,
22.1,8.00,
22.2,7.94,
22.3,7.92,
22.4,7.87,
22.5,7.82,
22.6,8.11,
22.7,8.89,
22.8,9.88,
22.9,10.82,
23.0,11.55,
23.1,12.24,
23.2,12.99,
23.3,13.67,
23.4,14.19,
23.5,14.39,
23.6,14.40,
23.7,14.07,
23.8,13.26,
23.9,12.41,
24.0,11.32,
24.1,10.56,
24.2,10.00,
24.3,9.40,
24.4,8.83,
24.5,8.51,
24.6,8.23,
24.7,8.02,
24.8,7.99,
24.9,7.95,
25.0,7.88,
25.1,7.76,
25.2,7.64,
25.3,7.71,
25.4,7.90,
25.5,8.01,
25.6,8.13,
25.7,8.35,
25.8,8.63,
25.9,9.23,
26.0,10.10,
26.1,10.97,
26.2,11.74,
26.3,12.36,
26.4,12.96,
26.5,13.34,
26.6,13.15,
26.7,12.68,
26.8,12.00,
26.9,11.47,
27.0,11.14,
27.1,10.87,
27.2,10.64,
27.3,10.37,
27.4,10.14,
27.5,9.97,
27.6,9.73,
27.7,9.28,
27.8,8.75,
27.9,8.48,
28.0,8.41,
28.1,8.28,
28.2,8.16,
28.3,8.19,
28.4,8.10,
28.5,7.93,
28.6,7.85,
28.7,7.81,
28.8,7.91,
28.9,8.03,
29.0,8.05,
29.1,8.03,
29.2,8.01,
29.3,8.06,
29.4,8.11,
29.5,8.03,
29.6,7.97,
29.7,8.03,
29.8,8.08,
29.9,8.09,
30.0,8.09,14.2
30.1,7.99,
30.2,7.87,
30.3,7.89,
30.4,7.93,
30.5,7.96,
30.6,8.02,
30.7,8.18,
30.8,8.59,
30.9,9.31,
31.0,10.33,
31.1,11.37,
31.2,12.12,
31.3,12.79,
31.4,13.51,
31.5,14.16,
31.6,14.49,
31.7,14.16,
31.8,13.31,
31.9,12.46,
32.0,11.76,
32.1,11.11,
32.2,10.58,
32.3,10.15,
32.4,9.80,
32.5,9.62,
32.6,9.52,
32.7,9.38,
32.8,9.13,
32.9,8.84,
33.0,8.70,
33.1,8.64,
33.2,8.57,
33.3,8.52,
33.4,8.48,
33.5,8.38,
33.6,8.32,
33.7,8.35,
33.8,8.37,
33.9,8.34,
34.0,8.25,
34.1,8.19,
34.2,8.20,
34.3,8.20,
34.4,8.19,
34.5,8.20,
34.6,8.30,
34.7,8.45,
34.8,8.53,
34.9,8.50,
35.0,8.36,
35.1,8.32,
35.2,8.36,
35.3,8.22,
35.4,8.09,
35.5,8.00,
35.6,7.91,
35.7,7.87,
35.8,7.88,
35.9,7.97,
36.0,8.04,
36.1,8.02,
36.2,8.00,
36.3,8.00,
36.4,7.99,
36.5,7.91,
36.6,7.80,
36.7,7.78,
36.8,7.80,
36.9,7.85,
37.0,7.86,
37.1,7.83,
37.2,7.81,
37.3,7.80,
37.4,7.94,
37.5,8.41,
37.6,9.25,
37.7,10.23,
37.8,11.11,
37.9,11.83,
38.0,12.30,
38.1,12.40,
38.2,12.10,
38.3,11.53,
38.4,10.93,
38.5,10.39,
38.6,9.88,
38.7,9.49,
38.8,9.13,
38.9,8.94,
39.0,8.75,
39.1,8.53,
39.2,8.27,
39.3,8.03,
39.4,7.96,
39.5,7.98,
39.6,7.97,
39.7,7.88,
39.8,7.73,
39.9,7.63,
40.0,7.62,17.1
40.1,7.53,
40.2,7.43,
40.3,7.39,
40.4,7.41,
40.5,7.53,
40.6,7.66,
40.7,7.84,
40.8,8.00,
40.9,8.08,
41.0,8.04,
41.1,7.92,
41.2,7.87,
41.3,7.89,
41.4,7.92,
41.5,7.94,
41.6,7.93,
41.7,7.93,
41.8,7.96,
41.9,7.93,
42.0,7.93,
42.1,7.98,
42.2,8.05,
42.3,8.08,
42.4,8.03,
42.5,7.98,
42.6,7.94,
42.7,7.92,
42.8,7.91,
42.9,7.83,
43.0,7.80,
43.1,7.89,
43.2,8.02,
43.3,8.03,
43.4,7.94,
43.5,7.87,
43.6,7.87,
43.7,7.87,
43.8,7.82,
43.9,7.70,
44.0,7.64,
44.1,7.66,
44.2,7.68,
44.3,7.68,
44.4,7.65,
44.5,7.74,
44.6,8.17,
44.7,8.84,
44.8,9.47,
44.9,10.03,
45.0,10.63,
45.1,11.24,
45.2,11.80,
45.3,12.23,
45.4,12.44,
45.5,12.30,
45.6,11.84,
45.7,11.23,
45.8,10.61,
45.9,9.98,
46.0,9.44,
46.1,9.00,
46.2,8.64,
46.3,8.37,
46.4,8.16,
46.5,7.95,
46.6,7.81,
46.7,7.76,
46.8,7.73,
46.9,7.71,
47.0,7.65,
47.1,7.55,
47.2,7.49,
47.3,7.49,
47.4,7.50,
47.5,7.54,
47.6,7.53,
47.7,7.47,
47.8,7.62,
47.9,8.07,
48.0,8.63,
48.1,9.20,
48.2,9.74,
48.3,10.29,
48.4,10.87,
48.5,11.41,
48.6,11.86,
48.7,12.05,
48.8,11.76,
48.9,11.23,
49.0,10.67,
49.1,10.12,
49.2,9.61,
49.3,9.11,
49.4,8.70,
49.5,8.45,
49.6,8.25,
49.7,8.10,
49.8,7.93,
49.9,7.77,
50.0,7.65,13.0
50.1,7.65,
50.2,7.70,
50.3,7.78,
50.4,7.90,
50.5,8.20,
50.6,8.69,
50.7,9.26,
50.8,9.78,
50.9,10.25,
51.0,10.63,
51.1,11.00,
51.2,11.41,
51.3,11.69,
51.4,11.72,
51.5,11.43,
51.6,10.85,
51.7,10.22,
51.8,9.69,
51.9,9.24,
52.0,8.88,
52.1,8.55,
52.2,8.29,
52.3,8.16,
52.4,8.11,
52.5,8.06,
52.6,8.01,
52.7,7.90,
52.8,7.74,
52.9,7.64,
53.0,7.59,
53.1,7.62,
53.2,7.73,
53.3,7.80,
53.4,7.90,
53.5,8.22,
53.6,8.71,
53.7,9.26,
53.8,9.90,
53.9,10.56,
54.0,11.21,
54.1,11.85,
54.2,12.26,
54.3,12.23,
54.4,11.75,
54.5,11.13,
54.6,10.65,
54.7,10.26,
54.8,9.86,
54.9,9.48,
55.0,9.14,
55.1,8.88,
55.2,8.69,
55.3,8.54,
55.4,8.40,
55.5,8.25,
55.6,8.03,
55.7,7.89,
55.8,7.83,
55.9,7.78,
56.0,7.75,
56.1,7.65,
56.2,7.51,
56.3,7.43,
56.4,7.51,
56.5,7.80,
56.6,8.33,
56.7,8.89,
56.8,9.47,
56.9,10.13,
57.0,10.82,
57.1,11.49,
57.2,12.07,
57.3,12.38,
57.4,12.38,
57.5,12.11,
57.6,11.68,
57.7,11.27,
57.8,10.85,
57.9,10.41,
58.0,10.10,
58.1,9.84,
58.2,9.58,
58.3,9.37,
58.4,9.01,
58.5,8.65,
58.6,8.42,
58.7,8.25,
58.8,8.24,
58.9,8.21,
59.0,8.13,
59.1,8.13,
59.2,8.24,
59.3,8.32,
59.4,8.40,
59.5,8.44,
59.6,8.40,
59.7,8.36,
59.8,8.31,
59.9,8.24,
60.0,8.13,14.1
60.1,7.95,
60.2,7.79,
60.3,7.76,
60.4,7.76,
60.5,7.78,
60.6,7.76,
60.7,7.68,
60.8,7.64,
60.9,7.66,
61.0,7.71,
61.1,7.77,
61.2,7.89,
61.3,8.20,
61.4,8.75,
61.5,9.37,
61.6,9.96,
61.7,10.45,
61.8,10.80,
61.9,11.31,
62.0,11.82,
62.1,12.14,
62.2,12.02,
62.3,11.48,
62.4,10.88,
62.5,10.42,
62.6,9.98,
62.7,9.55,
62.8,9.12,
62.9,8.74,
63.0,8.49,
63.1,8.31,
63.2,8.20,
63.3,8.11,
63.4,7.97,
63.5,7.85,
63.6,7.80,
63.7,7.77,
63.8,7.78,
63.9,7.76,
64.0,7.71,
64.1,7.71,
64.2,7.85,
64.3,8.25,
64.4,8.85,
64.5,9.31,
64.6,9.84,
64.7,10.43,
64.8,11.05,
64.9,11.63,
65.0,12.18,
65.1,12.64,
65.2,13.01,
65.3,13.29,
65.4,13.19,
65.5,12.62,
65.6,11.84,
65.7,11.04,
65.8,10.38,
65.9,9.92,
66.0,9.53,
66.1,9.19,
66.2,8.87,
66.3,8.58,
66.4,8.40,
66.5,8.35,
66.6,8.32,
66.7,8.26,
66.8,8.20,
66.9,8.11,
67.0,8.07,
67.1,8.06,
67.2,8.07,
67.3,8.09,
67.4,8.06,
67.5,7.95,
67.6,7.87,
67.7,7.88,
67.8,7.98,
67.9,8.24,
68.0,8.59,
68.1,8.98,
68.2,9.51,
68.3,10.10,
68.4,10.65,
68.5,11.22,
68.6,11.70,
68.7,12.09,
68.8,12.50,
68.9,12.74,
69.0,12.51,
69.1,11.88,
69.2,11.08,
69.3,10.32,
69.4,9.73,
69.5,9.29,
69.6,8.95,
69.7,8.69,
69.8,8.44,
69.9,8.24,
70.0,8.13,18.0
70.1,8.04,
70.2,7.98,
70.3,7.96,
70.4,7.89,
70.5,7.80,
70.6,7.77,
70.7,7.66,
70.8,7.51,
70.9,7.73,
71.0,8.37,
71.1,9.18,
71.2,10.07,
71.3,11.04,
71.4,12.00,
71.5,12.71,
71.6,13.20,
71.7,13.55,
71.8,13.40,
71.9,12.69,
72.0,11.40,
72.1,9.98,
72.2,9.59,
72.3,9.74,
72.4,9.36,
72.5,8.81,
72.6,8.60,
72.7,8.42,
72.8,8.22,
72.9,8.10,
73.0,8.10,
73.1,8.51,
73.2,9.16,
73.3,9.49,
73.4,9.70,
73.5,9.99,
73.6,10.41,
73.7,11.01,
73.8,11.53,
73.9,11.93,
74.0,12.02,
74.1,11.79,
74.2,11.45,
74.3,11.06,
74.4,10.76,
74.5,10.70,
74.6,10.87,
74.7,11.06,
74.8,11.23,
74.9,11.42,
75.0,11.52,
75.1,11.56,
75.2,11.65,
75.3,11.87,
75.4,12.49,
75.5,13.45,
75.6,14.32,
75.7,14.83,
75.8,14.85,
75.9,14.38,
76.0,13.75,
76.1,13.08,
76.2,12.46,
76.3,12.07,
76.4,11.89,
76.5,11.78,
76.6,11.63,
76.7,11.44,
76.8,11.27,
76.9,11.13,
77.0,11.02,
77.1,10.95,
77.2,10.87,
77.3,10.71,
77.4,10.51,
77.5,10.39,
77.6,10.34,
77.7,10.28,
77.8,10.27,
77.9,10.36,
78.0,10.66,
78.1,11.26,
78.2,11.99,
78.3,12.68,
78.4,13.20,
78.5,13.38,
78.6,13.22,
78.7,12.79,
78.8,12.30,
78.9,11.89,
79.0,11.56,
79.1,11.25,
79.2,10.99,
79.3,10.82,
79.4,10.67,
79.5,10.56,
79.6,10.49,
79.7,10.42,
79.8,10.35,
79.9,10.54,
80.0,11.13,17.8
80.1,12.03,
80.2,12.96,
80.3,13.72,
80.4,14.17,
80.5,14.19,
80.6,13.76,
80.7,13.10,
80.8,12.37,
80.9,11.69,
81.0,11.18,
81.1,10.82,
81.2,10.54,
81.3,10.28,
81.4,10.08,
81.5,10.00,
81.6,9.94,
81.7,9.92,
81.8,10.19,
81.9,10.79,
82.0,11.63,
82.1,12.60,
82.2,13.49,
82.3,14.17,
82.4,14.50,
82.5,14.35,
82.6,13.76,
82.7,13.03,
82.8,12.39,
82.9,11.84,
83.0,11.35,
83.1,10.94,
83.2,10.65,
83.3,10.44,
83.4,10.23,
83.5,9.98,
83.6,9.76,
83.7,9.68,
83.8,9.84,
83.9,10.37,
84.0,11.13,
84.1,11.98,
84.2,12.97,
84.3,13.81,
84.4,14.71,
84.5,15.24,
84.6,15.23,
84.7,14.65,
84.8,13.88,
84.9,13.17,
85.0,12.53,
85.1,11.95,
85.2,11.43,
85.3,11.03,
85.4,10.73,
85.5,10.45,
85.6,10.22,
85.7,9.98,
85.8,9.76,
85.9,9.67,
86.0,9.80,
86.1,10.51,
86.2,12.00,
86.3,13.35,
86.4,14.10,
86.5,14.70,
86.6,14.92,
86.7,14.40,
86.8,13.38,
86.9,12.12,
87.0,10.93,
87.1,10.13,
87.2,9.48,
87.3,9.00,
87.4,8.52,
87.5,8.42,
87.6,8.49,
87.7,8.49,
87.8,8.46,
87.9,8.75,
88.0,9.57,
88.1,10.61,
88.2,11.56,
88.3,12.33,
88.4,12.72,
88.5,12.49,
88.6,11.79,
88.7,10.89,
88.8,10.11,
88.9,9.59,
89.0,9.18,
89.1,8.88,
89.2,8.67,
89.3,8.42,
89.4,8.15,
89.5,7.95,
89.6,7.82,
89.7,7.73,
89.8,7.63,
89.9,7.67,
90.0,8.15,23.0
90.1,9.04,
90.2,10.06,
90.3,10.99,
90.4,11.69,
90.5,12.22,
90.6,12.53,
90.7,12.50,
90.8,11.91,
90.9,11.10,
91.0,10.30,
91.1,9.66,
91.2,9.22,
91.3,8.89,
91.4,8.67,
91.5,8.47,
91.6,8.25,
91.7,8.07,
91.8,7.96,
91.9,7.86,
92.0,7.78,
92.1,7.68,
92.2,7.55,
92.3,7.54,
92.4,7.70,
92.5,8.08,
92.6,8.75,
92.7,9.56,
92.8,10.34,
92.9,11.12,
93.0,11.81,
93.1,12.24,
93.2,12.26,
93.3,11.71,
93.4,11.01,
93.5,10.18,
93.6,9.49,
93.7,8.99,
93.8,8.64,
93.9,8.30,
94.0,8.07,
94.1,7.92,
94.2,7.82,
94.3,7.78,
94.4,7.89,
94.5,8.52,
94.6,9.69,
94.7,10.98,
94.8,12.07,
94.9,12.73,
95.0,12.97,
95.1,12.79,
95.2,12.13,
95.3,11.16,
95.4,10.25,
95.5,9.56,
95.6,9.15,
95.7,8.96,
95.8,8.77,
95.9,8.52,
96.0,8.25,
96.1,7.99,
96.2,7.78,
96.3,7.67,
96.4,7.59,
96.5,7.61,
96.6,7.87,
96.7,8.51,
96.8,9.41,
96.9,10.33,
97.0,11.18,
97.1,11.90,
97.2,12.36,
97.3,12.44,
97.4,12.05,
97.5,11.32,
97.6,10.57,
97.7,9.87,
97.8,9.25,
97.9,8.80,
98.0,8.57,
98.1,8.43,
98.2,8.31,
98.3,8.18,
98.4,8.01,
98.5,7.85,
98.6,7.72,
98.7,7.63,
98.8,7.61,
98.9,7.72,
99.0,8.15,
99.1,8.76,
99.2,9.70,
99.3,10.59,
99.4,11.27,
99.5,11.71,
99.6,11.95,
99.7,11.86,
99.8,11.35,
99.9,10.64,
100.0,9.97,26.0
100.1,9.40,
100.2,8.94,
100.3,8.55,
100.4,8.25,
100.5,8.02,
100.6,7.82,
100.7,7.66,
100.8,7.57,
100.9,7.52,
101.0,7.48,
101.1,7.45,
101.2,7.54,
101.3,7.94,
101.4,8.64,
101.5,9.42,
101.6,10.12,
101.7,10.67,
101.8,11.06,
101.9,11.50,
102.0,11.76,
102.1,11.62,
102.2,11.07,
102.3,10.34,
102.4,9.66,
102.5,9.15,
102.6,8.79,
102.7,8.55,
102.8,8.33,
102.9,8.10,
103.0,7.96,
103.1,7.88,
103.2,7.84,
103.3,7.78,
103.4,7.66,
103.5,7.52,
103.6,7.45,
103.7,7.57,
103.8,8.08,
103.9,8.88,
104.0,9.71,
104.1,10.37,
104.2,10.82,
104.3,11.03,
104.4,10.92,
104.5,10.43,
104.6,9.79,
104.7,9.34,
104.8,8.83,
104.9,8.36,
105.0,7.96,
105.1,7.61,
105.2,7.35,
105.3,7.21,
