Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm)
105.4,7.19,
105.5,7.42,
105.6,7.97,
105.7,8.71,
105.8,9.53,
105.9,10.35,
106.0,11.09,
106.1,11.69,
106.2,11.98,
106.3,11.71,
106.4,11.05,
106.5,10.35,
106.6,9.69,
106.7,9.09,
106.8,8.54,
106.9,8.07,
107.0,7.81,
107.1,7.67,
107.2,7.55,
107.3,7.42,
107.4,7.25,
107.5,7.24,
107.6,7.60,
107.7,8.36,
107.8,9.31,
107.9,10.20,
108.0,10.91,
108.1,11.44,
108.2,11.66,
108.3,11.35,
108.4,10.48,
108.5,9.18,
108.6,7.99,
108.7,7.35,
108.8,7.05,
108.9,6.85,
109.0,6.90,
109.1,7.33,
109.2,8.02,
109.3,8.81,
109.4,9.54,
109.5,10.45,
109.6,11.74,
109.7,13.35,
109.8,14.26,
109.9,14.06,
110.0,13.22,26.7
110.1,12.01,
110.2,11.24,
110.3,11.18,
110.4,11.27,
110.5,11.10,
110.6,11.40,
110.7,11.80,
110.8,11.31,
110.9,10.90,
111.0,10.59,
111.1,9.80,
111.2,8.86,
111.3,8.14,
111.4,7.91,
111.5,8.24,
111.6,9.01,
111.7,9.79,
111.8,10.68,
111.9,11.82,
112.0,12.71,
112.1,13.17,
112.2,13.04,
112.3,12.17,
112.4,11.23,
112.5,10.64,
112.6,10.06,
112.7,9.40,
112.8,8.88,
112.9,8.58,
113.0,8.37,
113.1,8.15,
113.2,7.93,
113.3,7.87,
113.4,7.97,
113.5,8.16,
113.6,8.23,
113.7,8.13,
113.8,8.14,
113.9,8.74,
114.0,9.83,
114.1,10.78,
114.2,11.37,
114.3,11.77,
114.4,12.14,
114.5,12.62,
114.6,13.25,
114.7,13.63,
114.8,13.23,
114.9,12.30,
115.0,11.56,
115.1,10.87,
115.2,11.08,
115.3,12.15,
115.4,12.15,
115.5,11.65,
115.6,11.98,
115.7,12.65,
115.8,13.10,
115.9,13.44,
116.0,14.04,
116.1,14.68,
116.2,15.21,
116.3,15.69,
116.4,15.78,
116.5,15.27,
116.6,14.40,
116.7,13.55,
116.8,12.86,
116.9,12.28,
117.0,11.83,
117.1,11.56,
117.2,11.31,
117.3,11.26,
117.4,11.59,
117.5,12.29,
117.6,12.96,
117.7,12.59,
117.8,11.42,
117.9,10.67,
118.0,10.92,
118.1,11.53,
118.2,11.93,
118.3,12.50,
118.4,12.48,
118.5,11.19,
118.6,10.29,
118.7,10.06,
118.8,9.63,
118.9,9.33,
119.0,9.07,
119.1,8.57,
119.2,8.54,
119.3,8.25,
119.4,7.70,
119.5,7.54,
119.6,8.14,
119.7,8.89,
119.8,9.55,
119.9,10.42,
120.0,11.27,23.5
120.1,11.92,
120.2,12.72,
120.3,13.53,
120.4,13.78,
120.5,13.18,
120.6,12.01,
120.7,10.99,
120.8,10.36,
120.9,10.05,
121.0,9.89,
121.1,9.75,
121.2,9.88,
121.3,10.00,
121.4,9.81,
121.5,9.84,
121.6,10.11,
121.7,10.23,
121.8,10.22,
121.9,10.19,
122.0,10.13,
122.1,10.03,
122.2,9.96,
122.3,9.89,
122.4,9.83,
122.5,9.77,
122.6,9.73,
122.7,9.71,
122.8,9.83,
122.9,10.00,
123.0,10.10,
123.1,10.17,
123.2,10.23,
123.3,10.18,
123.4,10.03,
123.5,9.93,
123.6,9.86,
123.7,9.83,
123.8,9.80,
123.9,9.69,
124.0,9.55,
124.1,9.49,
124.2,9.46,
124.3,9.43,
124.4,9.40,
124.5,9.33,
124.6,9.29,
124.7,9.42,
124.8,9.67,
124.9,9.90,
125.0,9.96,
125.1,9.90,
125.2,9.77,
125.3,9.65,
125.4,9.59,
125.5,9.57,
125.6,9.54,
125.7,9.51,
125.8,9.41,
125.9,9.28,
126.0,9.22,
126.1,9.18,
126.2,9.18,
126.3,9.19,
126.4,9.16,
126.5,9.11,
126.6,9.20,
126.7,9.54,
126.8,10.05,
126.9,10.54,
127.0,10.95,
127.1,11.36,
127.2,12.07,
127.3,12.72,
127.4,12.96,
127.5,12.76,
127.6,12.16,
127.7,11.44,
127.8,10.86,
127.9,10.33,
128.0,9.96,
128.1,9.69,
128.2,9.49,
128.3,9.27,
128.4,9.06,
128.5,8.93,
128.6,8.86,
128.7,8.84,
128.8,9.02,
128.9,9.45,
129.0,10.10,
129.1,10.90,
129.2,11.71,
129.3,12.47,
129.4,13.12,
129.5,13.65,
129.6,14.06,
129.7,14.24,
129.8,13.93,
129.9,13.19,
130.0,12.29,17.5
130.1,11.46,
130.2,10.79,
130.3,10.30,
130.4,9.94,
130.5,9.61,
130.6,9.30,
130.7,9.11,
130.8,8.92,
130.9,8.84,
131.0,9.08,
131.1,9.65,
131.2,10.44,
131.3,11.31,
131.4,12.14,
131.5,12.92,
131.6,13.58,
131.7,14.10,
131.8,14.43,
131.9,14.26,
132.0,13.56,
132.1,12.72,
132.2,11.93,
132.3,11.28,
132.4,10.79,
132.5,10.38,
132.6,10.04,
132.7,9.68,
132.8,9.37,
132.9,9.30,
133.0,9.35,
133.1,9.63,
133.2,10.48,
133.3,11.63,
133.4,12.74,
133.5,13.38,
133.6,13.84,
133.7,14.30,
133.8,14.52,
133.9,14.04,
134.0,13.13,
134.1,11.97,
134.2,11.03,
134.3,10.61,
134.4,10.10,
134.5,9.51,
134.6,9.13,
134.7,8.98,
134.8,9.03,
134.9,9.09,
135.0,9.07,
135.1,9.23,
135.2,9.81,
135.3,10.66,
135.4,11.57,
135.5,12.39,
135.6,12.98,
135.7,13.42,
135.8,13.96,
135.9,14.25,
136.0,13.50,
136.1,12.02,
136.2,10.70,
136.3,10.05,
136.4,9.72,
136.5,9.85,
136.6,9.96,
136.7,9.97,
136.8,9.99,
136.9,9.96,
137.0,9.98,
137.1,10.02,
137.2,10.06,
137.3,10.07,
137.4,10.04,
137.5,9.98,
137.6,9.95,
137.7,9.93,
137.8,9.94,
137.9,9.94,
138.0,9.89,
138.1,9.75,
138.2,9.65,
138.3,9.66,
138.4,9.80,
138.5,10.08,
138.6,10.49,
138.7,10.97,
138.8,11.42,
138.9,11.80,
139.0,11.94,
139.1,11.80,
139.2,11.54,
139.3,11.13,
139.4,10.74,
139.5,10.48,
139.6,10.32,
139.7,10.13,
139.8,9.97,
139.9,9.80,
140.0,9.61,22.8
140.1,9.51,
140.2,9.45,
140.3,9.43,
140.4,9.41,
140.5,9.31,
140.6,9.32,
140.7,9.73,
140.8,10.57,
140.9,11.61,
141.0,12.52,
141.1,13.08,
141.2,13.25,
141.3,13.02,
141.4,12.44,
141.5,11.62,
141.6,10.56,
141.7,9.51,
141.8,8.93,
141.9,8.79,
142.0,8.80,
142.1,8.97,
142.2,9.77,
142.3,11.05,
142.4,11.99,
142.5,12.69,
142.6,13.33,
142.7,13.99,
142.8,14.54,
142.9,14.41,
143.0,13.60,
143.1,12.75,
143.2,12.13,
143.3,11.62,
143.4,11.10,
143.5,10.63,
143.6,10.35,
143.7,10.12,
143.8,9.94,
143.9,9.83,
144.0,9.73,
144.1,9.75,
144.2,10.15,
144.3,10.95,
144.4,11.91,
144.5,12.77,
144.6,13.56,
144.7,14.59,
144.8,15.42,
144.9,15.94,
145.0,15.72,
145.1,14.93,
145.2,13.94,
145.3,13.10,
145.4,12.46,
145.5,11.91,
145.6,11.48,
145.7,11.10,
145.8,10.70,
145.9,10.38,
146.0,10.09,
146.1,9.86,
146.2,9.70,
146.3,9.58,
146.4,9.64,
146.5,10.15,
146.6,11.00,
146.7,11.90,
146.8,12.72,
146.9,13.42,
147.0,13.94,
147.1,14.29,
147.2,14.32,
147.3,13.89,
147.4,13.17,
147.5,12.39,
147.6,11.64,
147.7,11.12,
147.8,10.65,
147.9,10.29,
148.0,10.00,
148.1,9.78,
148.2,9.58,
148.3,9.42,
148.4,9.37,
148.5,9.52,
148.6,10.04,
148.7,10.87,
148.8,11.72,
148.9,12.52,
149.0,13.27,
149.1,13.88,
149.2,14.24,
149.3,14.18,
149.4,13.62,
149.5,12.87,
149.6,12.21,
149.7,11.71,
149.8,11.33,
149.9,10.99,
150.0,10.62,20.9
150.1,10.28,
150.2,10.04,
150.3,9.84,
150.4,9.69,
150.5,9.59,
150.6,9.48,
150.7,9.56,
150.8,10.07,
150.9,10.88,
151.0,11.74,
151.1,12.51,
151.2,12.91,
151.3,13.15,
151.4,13.14,
151.5,12.78,
151.6,12.15,
151.7,11.53,
151.8,10.94,
151.9,10.43,
152.0,10.06,
152.1,9.78,
152.2,9.55,
152.3,9.36,
152.4,9.21,
152.5,9.10,
152.6,9.29,
152.7,9.90,
152.8,10.76,
152.9,11.69,
153.0,12.60,
153.1,13.38,
153.2,13.84,
153.3,13.85,
153.4,13.79,
153.5,13.62,
153.6,12.98,
153.7,12.85,
153.8,13.31,
153.9,12.86,
154.0,11.84,
154.1,10.33,
154.2,8.51,
154.3,6.86,
154.4,6.14,
154.5,6.69,
154.6,8.05,
154.7,9.11,
154.8,9.55,
154.9,9.87,
155.0,10.06,
155.1,9.86,
155.2,9.49,
155.3,8.98,
155.4,8.53,
155.5,8.21,
155.6,7.98,
155.7,7.86,
155.8,7.77,
155.9,7.69,
156.0,7.62,
156.1,7.58,
156.2,7.55,
156.3,7.59,
156.4,7.88,
156.5,8.52,
156.6,9.35,
156.7,10.11,
156.8,10.59,
156.9,11.00,
157.0,11.06,
157.1,10.70,
157.2,10.09,
157.3,9.44,
157.4,8.83,
157.5,8.34,
157.6,7.95,
157.7,7.65,
157.8,7.50,
157.9,7.43,
158.0,7.40,
158.1,7.45,
158.2,7.80,
158.3,8.54,
158.4,9.47,
158.5,10.35,
158.6,11.10,
158.7,11.71,
158.8,12.03,
158.9,11.93,
159.0,11.48,
159.1,10.85,
159.2,10.23,
159.3,9.67,
159.4,9.10,
159.5,8.56,
159.6,8.20,
159.7,8.00,
159.8,7.82,
159.9,7.71,
160.0,7.67,27.1
160.1,7.91,
160.2,8.54,
160.3,9.41,
160.4,10.32,
160.5,11.09,
160.6,11.66,
160.7,12.07,
160.8,12.29,
160.9,12.11,
161.0,11.50,
161.1,10.72,
161.2,9.92,
161.3,9.23,
161.4,8.74,
161.5,8.38,
161.6,8.06,
161.7,7.79,
161.8,7.50,
161.9,7.46,
162.0,8.09,
162.1,8.91,
162.2,9.34,
162.3,9.76,
162.4,10.65,
162.5,11.41,
162.6,11.87,
162.7,12.06,
162.8,11.96,
162.9,11.02,
163.0,9.78,
163.1,9.07,
163.2,8.76,
163.3,8.31,
163.4,7.82,
163.5,7.35,
163.6,7.03,
163.7,7.10,
163.8,7.24,
163.9,7.31,
164.0,7.40,
164.1,7.49,
164.2,7.90,
164.3,8.77,
164.4,9.89,
164.5,10.98,
164.6,11.72,
164.7,11.93,
164.8,11.61,
164.9,10.98,
165.0,10.29,
165.1,9.71,
165.2,9.21,
165.3,8.77,
165.4,8.51,
165.5,8.26,
165.6,8.04,
165.7,7.85,
165.8,7.63,
165.9,7.40,
166.0,7.31,
166.1,7.61,
166.2,8.35,
166.3,9.33,
166.4,10.33,
166.5,11.16,
166.6,11.79,
166.7,12.13,
166.8,12.01,
166.9,11.47,
167.0,10.74,
167.1,9.97,
167.2,9.30,
167.3,8.82,
167.4,8.46,
167.5,8.16,
167.6,7.95,
167.7,7.76,
167.8,7.57,
167.9,7.45,
168.0,7.39,
168.1,7.37,
168.2,7.47,
168.3,7.93,
168.4,8.71,
168.5,9.55,
168.6,10.39,
168.7,11.13,
168.8,11.69,
168.9,11.90,
169.0,11.55,
169.1,10.77,
169.2,9.92,
169.3,9.14,
169.4,8.52,
169.5,8.08,
169.6,7.80,
169.7,7.64,
169.8,7.56,
169.9,7.48,
170.0,7.40,28.4
170.1,7.29,
170.2,7.19,
170.3,7.33,
170.4,7.88,
170.5,8.73,
170.6,9.67,
170.7,10.43,
170.8,11.05,
170.9,11.64,
171.0,12.04,
171.1,12.36,
171.2,12.08,
171.3,11.02,
171.4,9.71,
171.5,8.69,
171.6,7.96,
171.7,7.64,
171.8,7.87,
171.9,8.08,
172.0,7.85,
172.1,7.84,
172.2,8.88,
172.3,11.06,
172.4,13.74,
172.5,16.07,
172.6,17.42,
172.7,18.05,
172.8,18.61,
172.9,18.94,
173.0,18.69,
173.1,17.97,
173.2,17.40,
173.3,16.98,
173.4,16.28,
173.5,15.80,
173.6,15.70,
173.7,15.68,
173.8,15.65,
173.9,15.38,
174.0,15.08,
174.1,15.01,
174.2,14.88,
174.3,14.74,
174.4,14.79,
174.5,14.90,
174.6,15.05,
174.7,15.41,
174.8,15.87,
174.9,16.50,
175.0,17.30,
175.1,18.25,
175.2,19.31,
175.3,20.15,
175.4,20.64,
175.5,20.68,
175.6,20.08,
175.7,19.07,
175.8,17.94,
175.9,17.05,
176.0,16.60,
176.1,16.21,
176.2,15.76,
176.3,15.34,
176.4,15.09,
176.5,14.88,
176.6,14.76,
176.7,14.57,
176.8,14.33,
176.9,14.09,
177.0,13.93,
177.1,13.91,
177.2,13.84,
177.3,13.82,
177.4,13.91,
177.5,13.64,
177.6,12.88,
177.7,12.13,
177.8,11.51,
177.9,10.99,
178.0,10.78,
178.1,10.74,
178.2,10.82,
178.3,10.98,
178.4,11.17,
178.5,11.61,
178.6,12.18,
178.7,12.90,
178.8,13.67,
178.9,13.65,
179.0,12.78,
179.1,11.85,
179.2,10.93,
179.3,10.05,
179.4,9.43,
179.5,9.04,
179.6,8.82,
179.7,8.67,
179.8,8.53,
179.9,8.46,
180.0,8.52,4.7
180.1,8.74,
180.2,9.11,
180.3,9.72,
180.4,10.33,
180.5,10.91,
180.6,11.51,
180.7,12.08,
180.8,12.52,
180.9,12.64,
181.0,12.21,
181.1,11.46,
181.2,10.76,
181.3,10.21,
181.4,9.74,
181.5,9.32,
181.6,8.96,
181.7,8.72,
181.8,8.59,
181.9,8.52,
182.0,8.48,
182.1,8.45,
182.2,8.41,
182.3,8.58,
182.4,9.08,
182.5,9.76,
182.6,10.48,
182.7,11.08,
182.8,11.58,
182.9,12.11,
183.0,12.64,
183.1,12.97,
183.2,13.01,
183.3,12.55,
183.4,11.79,
183.5,11.06,
183.6,10.48,
183.7,9.99,
183.8,9.57,
183.9,9.20,
184.0,8.87,
184.1,8.67,
184.2,8.56,
184.3,8.52,
184.4,8.58,
184.5,8.83,
184.6,9.37,
184.7,10.12,
184.8,10.91,
184.9,11.62,
185.0,12.24,
185.1,12.07,
185.2,10.77,
185.3,9.62,
185.4,8.98,
185.5,8.32,
185.6,7.64,
185.7,7.09,
185.8,6.80,
185.9,6.71,
186.0,6.86,
186.1,7.29,
186.2,7.79,
186.3,8.44,
186.4,9.17,
186.5,9.90,
186.6,10.52,
186.7,11.22,
186.8,11.97,
186.9,12.58,
187.0,13.27,
187.1,14.14,
187.2,14.97,
187.3,15.17,
187.4,14.53,
187.5,13.77,
187.6,13.50,
187.7,13.42,
187.8,13.28,
187.9,12.93,
188.0,12.25,
188.1,11.67,
188.2,11.31,
188.3,11.03,
188.4,10.67,
188.5,9.95,
188.6,9.23,
188.7,8.62,
188.8,8.26,
188.9,7.79,
189.0,7.33,
189.1,7.15,
189.2,7.07,
189.3,6.87,
189.4,6.62,
189.5,6.60,
189.6,6.71,
189.7,6.82,
189.8,6.90,
189.9,6.90,
190.0,7.09,10.2
190.1,7.66,
190.2,8.59,
190.3,9.60,
190.4,10.41,
190.5,11.00,
190.6,11.33,
190.7,11.13,
190.8,10.49,
190.9,9.75,
191.0,9.09,
191.1,8.58,
191.2,8.25,
191.3,7.99,
191.4,7.79,
191.5,7.67,
191.6,7.52,
191.7,7.36,
191.8,7.27,
191.9,7.22,
192.0,7.19,
192.1,7.15,
192.2,7.12,
192.3,7.07,
192.4,7.01,
192.5,7.05,
192.6,7.28,
192.7,7.75,
192.8,8.39,
192.9,9.02,
193.0,9.50,
193.1,9.77,
193.2,9.79,
193.3,9.51,
193.4,9.07,
193.5,8.65,
193.6,8.26,
193.7,7.88,
193.8,7.62,
193.9,7.46,
194.0,7.35,
194.1,7.29,
194.2,7.23,
194.3,7.13,
194.4,7.04,
194.5,7.19,
194.6,7.60,
194.7,8.08,
194.8,8.44,
194.9,8.53,
195.0,8.33,
195.1,8.02,
195.2,7.71,
195.3,7.43,
195.4,7.21,
195.5,7.06,
195.6,6.93,
195.7,6.85,
195.8,6.82,
195.9,6.83,
196.0,6.88,
196.1,7.09,
196.2,7.47,
196.3,7.98,
196.4,8.57,
196.5,9.17,
196.6,9.69,
196.7,10.10,
196.8,10.39,
196.9,10.48,
197.0,10.06,
197.1,9.09,
197.2,8.26,
197.3,7.60,
197.4,7.19,
197.5,6.73,
197.6,6.42,
197.7,6.31,
197.8,6.40,
197.9,6.75,
198.0,7.60,
198.1,8.53,
198.2,9.07,
198.3,9.61,
198.4,10.34,
198.5,11.25,
198.6,11.87,
198.7,11.86,
198.8,11.28,
198.9,10.48,
199.0,9.76,
199.1,9.17,
199.2,8.73,
199.3,8.34,
199.4,8.01,
199.5,7.80,
199.6,7.65,
199.7,7.54,
199.8,7.48,
199.9,7.44,
200.0,7.34,10.2
200.1,7.26,
200.2,7.21,
200.3,7.21,
200.4,7.26,
200.5,7.50,
200.6,8.00,
200.7,8.63,
200.8,9.32,
200.9,10.02,
201.0,10.67,
201.1,11.25,
201.2,11.71,
201.3,11.96,
201.4,11.85,
201.5,11.43,
201.6,10.89,
201.7,10.30,
201.8,9.71,
201.9,9.12,
